area_sqft,bedrooms,bathrooms,location_score,house_price_inr
2538,5,3,1.1,14268170
2719,7,5,3.4,33853213
1488,3,2,6.6,20860165
2025,5,3,5.3,35771228
1852,5,3,7.6,29270532
3651,7,5,4.0,44070042
2378,5,3,2.8,19626770
1567,3,1,1.5,7740846
1029,2,2,8.7,20921682
606,3,3,8.1,11910610
1782,3,2,2.9,16104695
1158,2,3,5.9,17638957
726,2,2,5.7,10520159
1230,2,2,3.5,12753037
947,1,1,3.6,3908310
2747,5,4,4.5,36610427
2223,5,3,8.2,42867399
1645,4,3,8.5,30154555
2612,6,5,8.5,60158932
1700,5,3,5.7,23986602
1090,3,2,3.6,10887813
2640,6,3,6.0,41274496
2000,4,4,8.6,34009567
976,3,3,8.0,19455149
1526,4,3,2.2,14238516
1081,3,2,5.6,15113341
751,1,2,2.4,2592748
2252,4,3,7.3,33967127
2891,5,4,4.0,36021113
741,2,1,4.3,7488069
2016,5,4,7.2,33549115
1227,3,2,1.0,5451230
1333,3,2,4.2,12603646
1265,4,4,2.7,12078740
1088,2,1,4.1,12262658
1682,5,4,6.9,28611442
1110,2,2,7.7,23250912
1826,4,2,8.7,35104229
1617,4,2,6.2,23198249
1495,4,3,7.0,23808171
1060,3,3,4.0,9902165
1275,3,2,1.0,7558011
2141,5,4,5.3,32355842
1976,6,5,5.8,29077387
1015,3,2,4.8,11232413
1715,4,2,6.3,20901424
2138,5,4,5.5,27989056
565,2,3,4.1,5286960
2003,5,4,6.5,26755143
1219,3,2,7.3,25185731
2021,4,3,7.1,35833485
1154,2,1,6.2,15859552
477,1,2,6.2,6189569
592,1,1,2.7,3059111
1681,3,2,5.7,24869110
1819,5,3,7.4,31324700
1062,2,2,3.9,12077777
2065,4,3,7.7,41553760
570,1,1,4.5,5143511
1607,3,2,9.4,38796801
863,2,1,3.9,7859648
1226,3,3,3.5,11945978
1681,5,4,8.1,34208108
1091,2,1,4.4,12285404
1400,3,4,8.6,26875432
2304,4,3,6.7,40443817
1275,3,2,8.0,28739237
2193,5,5,4.4,29016027
916,2,3,6.3,14798829
1994,4,3,1.9,14672510
2587,6,4,5.3,35722311
450,2,1,6.7,5980594
1132,2,2,8.1,22481909
2025,5,3,1.8,13474476
1518,3,3,6.5,21612736
1891,4,3,7.1,32208368
1257,3,3,3.0,10715978
1706,5,4,7.1,31395326
1549,3,2,6.7,23526713
2409,5,3,5.7,33255455
1815,4,3,2.5,14464951
1869,4,3,8.5,33334578
1382,3,3,8.4,25305000
1333,2,1,2.5,11282575
1369,4,3,2.9,10150310
1906,4,4,6.0,30896513
1376,4,3,7.6,29565158
1838,3,3,3.1,14033649
2999,7,5,4.9,43258893
2216,5,4,5.7,32911998
1438,4,3,7.9,25017726
2431,5,4,4.6,31316603
1385,3,1,7.1,23977484
450,1,1,6.6,8273045
995,2,2,5.0,12611687
450,2,2,8.9,9240516
1422,4,4,6.5,22137162
1662,4,3,3.1,16444437
2740,5,5,7.8,47439686
1863,5,3,5.7,23024489
1508,3,3,5.7,19471110
2189,3,3,1.6,14497989
450,2,1,6.7,7072309
1803,4,3,8.9,36733659
2151,6,4,5.1,25809925
689,1,2,4.4,6794971
2393,3,2,6.2,38117048
1870,4,3,9.8,47648676
1380,3,3,7.5,24094420
2061,3,2,6.1,28119085
3126,6,5,3.8,33480928
1768,6,4,3.6,18760077
1811,4,4,7.3,27350324
1351,4,3,2.7,10385359
1098,2,1,2.3,7255293
2190,3,3,2.2,16618298
1094,2,1,3.7,11281826
1697,4,4,6.6,29483959
1340,3,3,4.4,15889935
1961,4,3,5.4,26829048
1867,4,2,1.8,12986454
2324,5,4,9.1,50069202
1318,2,2,9.2,26792000
1475,4,4,4.8,16229921
1014,1,2,6.0,15297818
1361,1,1,6.5,19534591
1895,5,4,8.4,40000280
2142,5,4,7.7,37797712
1051,2,3,5.2,15806322
2215,4,3,4.5,25963028
2531,5,2,3.2,21138023
1919,4,3,6.0,25654354
2870,5,3,5.0,41962733
1147,2,2,5.7,16499424
841,2,2,2.0,5309641
494,2,2,4.4,3929480
2622,5,4,3.8,26799949
2075,5,4,7.6,40577616
1614,2,1,6.3,24507085
1832,5,2,3.7,18589802
918,1,1,3.9,9213277
3240,7,5,6.4,56621827
1734,4,2,5.6,24703682
1721,5,2,5.5,27079696
2122,4,2,6.1,31989111
1963,5,3,7.6,36609672
1796,4,3,5.0,24543797
1136,2,2,3.4,12575467
1956,4,4,6.8,36381002
2873,6,3,5.2,41254040
2525,6,5,7.1,42454382
2686,6,4,8.3,49493553
1318,3,3,5.2,17240915
1007,2,1,4.9,11338089
1568,4,4,1.0,8467350
1686,4,3,3.3,16940891
2361,4,3,3.8,23629745
550,2,2,6.0,9233459
2644,5,3,8.8,56886919
1547,4,3,2.6,15338713
1373,4,2,6.0,18996391
992,1,1,5.0,12691292
574,1,1,2.9,3165289
2185,4,3,7.1,34430422
1698,3,3,8.0,31662481
812,3,3,6.6,11182830
808,1,1,6.9,11418354
1432,3,3,6.2,20954318
2735,6,4,5.0,39163309
1481,4,3,7.9,24552061
673,1,1,3.2,4271799
1490,4,3,3.9,13396722
1473,4,2,1.0,5880952
450,1,2,5.6,6462557
1615,3,2,6.1,21787234
1500,3,2,5.6,21086033
2103,5,4,5.3,27839282
2852,4,3,4.3,34252507
2382,7,4,4.1,24434390
1475,4,3,6.2,23975617
931,2,2,4.1,8164446
3323,7,4,2.7,27520754
1688,6,4,5.3,22261968
1659,4,3,4.2,21014680
1634,4,3,6.5,25252443
1779,4,2,8.6,32805964
1556,3,3,4.5,17376760
1277,2,2,7.8,19541465
1295,2,2,2.0,8604349
1629,3,3,3.4,14783381
1297,2,1,3.9,10786750
1187,3,3,6.0,19128858
1719,2,2,6.5,24393634
1484,3,2,4.3,19496738
2628,6,5,9.2,65292008
450,1,2,7.7,7872720
2359,5,4,4.8,25432994
2460,7,5,5.4,42140754
450,2,1,6.0,5341214
1427,2,1,4.7,14924400
1409,3,3,1.2,8784013
735,1,3,5.4,10346541
1144,2,3,1.0,2714934
928,1,1,9.2,18194509
2789,7,4,7.0,45570535
2258,4,2,4.2,25873654
2477,6,3,8.8,50248368
2119,6,4,9.2,51398795
916,3,4,3.7,6908585
1309,2,2,7.2,26967591
1968,5,4,7.7,39209431
856,2,3,5.2,11953993
2113,4,3,1.7,11636059
1494,3,4,5.5,22929075
1406,4,4,5.9,20672576
2112,5,4,7.4,36609846
1939,5,3,3.4,18200038
1415,2,2,4.0,13694573
2404,4,3,1.8,15543709
947,2,1,6.9,16542769
2050,4,4,8.2,38613121
2036,4,4,6.8,34652112
1449,3,3,2.1,10942340
1862,3,2,3.5,13696696
837,1,1,5.2,10455260
2251,6,4,7.9,39424736
1530,4,3,9.4,31426155
1310,3,2,3.3,14392557
2332,4,4,6.4,34816568
1192,2,2,7.2,19989478
735,1,2,2.1,3441237
638,2,1,3.2,2128743
2044,5,3,8.5,39432014
818,1,2,1.5,3070567
2791,5,4,2.3,21417734
450,1,2,9.1,10913935
2753,5,4,5.8,42075382
1787,4,4,2.6,11590508
1587,5,4,4.1,17101102
1296,4,4,6.4,18413033
1909,4,3,7.5,33610875
1626,3,2,8.0,31053452
2367,5,4,2.6,18067821
1724,5,5,5.6,25789249
1748,4,4,3.6,17882255
1414,4,3,2.7,11212073
1613,5,5,5.2,22447731
1850,5,2,6.2,25638970
538,1,1,3.9,6540549
774,2,2,3.5,7263895
2133,6,4,4.5,22462319
1761,4,3,8.3,32023122
1530,3,2,5.2,19949246
1662,3,3,3.2,12622000
1876,4,2,7.8,34939840
1299,2,2,5.0,17330010
1144,2,2,1.0,4857745
1777,5,4,4.9,18175234
1014,1,3,6.8,13980715
1915,5,4,8.8,43795230
543,2,2,9.7,12445524
2319,5,3,9.6,49188914
1957,5,3,5.0,27836271
1816,4,3,5.0,26708257
2289,6,5,10.0,53943243
2733,7,4,2.6,21381592
2309,4,4,4.8,30201954
453,1,1,2.5,1615511
818,2,2,2.0,4603395
1244,3,3,7.1,20377313
1667,3,2,3.8,16698075
1986,6,4,8.9,37613511
1178,3,1,4.1,13709667
1771,3,2,3.9,18603093
1159,2,1,8.0,17441769
1253,2,1,7.7,21566889
736,2,2,2.8,6233244
1050,3,3,6.6,17964802
771,3,3,7.7,15262097
1016,3,3,6.9,16820912
2335,6,5,4.3,26935585
1033,3,2,7.1,18676632
3361,6,4,7.4,61687227
1971,4,3,5.2,26174557
1770,5,4,5.5,26367660
1092,2,3,8.6,21614971
2105,5,4,4.3,25665374
1276,3,2,1.6,7861569
1729,3,2,3.4,16220677
3314,7,5,7.0,55443403
1588,4,4,5.5,22864598
2397,5,4,1.2,13866215
1193,2,2,5.5,16594825
1627,3,2,4.3,20065002
2801,7,4,2.3,20147049
1242,3,3,5.9,18130930
2828,7,5,8.6,62471688
2110,6,3,6.4,34470503
1284,3,2,3.4,11160548
2061,4,3,4.7,25417686
2282,3,2,3.2,20069625
2054,3,3,7.0,37654155
629,1,1,9.1,10724770
1177,4,4,5.2,14007947
1489,3,2,6.8,26362655
1602,4,2,7.0,32698732
2053,3,2,8.5,35577733
1766,3,2,6.6,23893124
782,2,2,8.5,15197046
1897,4,3,2.4,12655159
2047,4,3,7.4,35102128
2014,5,3,7.5,41049649
2353,7,5,4.4,31464016
2192,5,2,4.7,26242299
1948,4,3,8.0,38514780
1604,4,3,8.1,32208709
570,3,4,5.0,7381640
1929,3,2,2.8,15831874
1785,5,2,7.0,33793578
1827,4,3,3.5,18515614
820,2,2,7.3,13087575
947,2,1,8.5,19465364
2335,5,3,6.7,35105175
1624,4,4,4.7,17935502
2093,7,6,7.4,39024708
1668,4,1,2.6,14839151
1669,3,2,7.7,31859856
2260,5,5,8.1,48391312
1315,3,2,6.1,17579785
1712,2,1,4.5,20965472
1350,3,2,9.0,31467214
1368,4,2,4.6,19327868
1449,2,1,2.5,8502037
1794,5,4,7.5,31499960
1339,3,1,7.6,21586733
2466,5,4,4.6,33379448
1069,2,2,5.0,14519165
1529,5,3,5.3,21728061
1364,4,2,7.1,25259868
2591,6,5,8.6,60534084
1778,4,3,4.1,19484722
2321,5,3,4.5,29280707
684,1,2,3.1,4393460
1824,2,3,9.2,44159556
2228,7,5,6.3,34740679
1703,4,2,4.6,24686565
2343,6,4,4.3,26948218
1314,3,3,3.1,12537373
2566,5,3,8.8,56389414
3144,7,5,5.4,33740552
1414,2,1,4.1,17191377
1360,5,3,8.1,28379963
2595,5,4,4.4,27736918
2677,5,3,6.7,42905160
1310,3,2,3.3,12460815
1377,4,2,5.0,19545894
1467,3,2,5.4,20047583
776,1,1,5.4,9675985
1053,3,3,4.0,13758318
997,3,2,8.0,21681162
1151,3,2,5.8,16116353
1627,4,4,5.3,20273702
1802,6,3,5.0,23286166
2658,7,5,8.6,50307550
1001,2,1,7.1,16149330
2290,6,4,3.3,19208491
1511,4,2,6.9,23887911
1618,4,4,4.0,15193003
2089,3,2,9.0,43789186
920,2,2,5.6,13459335
1899,4,2,7.2,35397410
1758,5,3,5.4,23924014
1970,5,3,2.0,13578535
1838,2,2,4.8,21825564
3246,7,4,6.5,46847240
1235,4,4,7.2,22429050
1305,3,1,8.3,22838844
1245,3,2,3.2,11196042
1289,3,4,4.6,16416728
1236,3,2,9.8,29324524
2423,5,3,1.7,15253934
2573,5,4,7.1,39814540
1279,2,1,8.7,24612778
1109,3,2,7.6,20589706
1956,4,2,5.4,20386716
1291,3,4,3.7,13381660
2061,4,3,6.5,30986221
1782,4,2,5.0,21331055
665,2,3,4.7,8235427
2656,6,5,2.7,24422270
2817,5,3,6.5,43323900
1252,3,2,7.0,24181786
1398,3,3,3.9,17639724
1836,4,3,7.5,29096069
1867,5,2,7.5,32792423
2078,5,5,7.5,42804943
2957,7,4,4.5,35828033
1535,2,3,3.9,16396318
1131,2,3,6.9,18188654
753,2,1,9.3,16325328
1175,1,2,5.2,14432166
1628,4,3,6.5,20649662
2816,6,3,8.6,58676288
1314,3,2,8.5,25636371
1795,5,4,2.2,12243948
1639,4,3,2.6,15121989
2422,7,5,4.1,26363261
3293,7,6,1.0,21623220
1305,3,2,5.8,14780801
1332,3,2,3.2,12924484
2329,4,3,7.9,42386840
2093,5,4,5.5,26652979
2850,7,3,2.2,19388777
2030,4,3,9.4,51298314
1416,4,3,5.8,24884937
2034,5,4,1.9,11814388
2371,5,4,8.0,49714932
2183,3,2,9.0,40616636
1980,4,3,5.9,28241428
2343,4,2,2.6,20802977
2410,7,5,8.9,55134460
2548,6,6,3.2,23297978
2072,4,2,5.5,29854939
1541,4,2,3.9,18161199
1745,3,2,4.7,24548506
2434,5,4,7.2,39006463
1119,3,2,8.8,22205777
1890,5,4,9.1,45765157
1394,3,3,6.3,26307164
1669,4,3,4.6,18915394
2481,6,3,7.6,46026465
1774,4,4,4.4,22762088
1680,4,4,5.0,16455005
766,1,2,2.5,5892971
2135,5,4,7.0,39618740
2070,4,3,8.1,37103223
3056,7,6,6.7,54142353
1450,3,4,3.7,13523469
1792,6,4,2.6,14433551
1812,4,4,7.1,28440988
2675,5,4,4.0,28012485
1588,3,2,7.0,24782087
1831,4,2,7.6,34106498
2045,6,4,4.8,25355309
1771,3,2,7.5,32966750
1360,2,1,9.0,28240028
1776,5,3,7.4,25632341
2348,4,3,8.1,48167371
983,2,2,6.6,15246981
1736,4,3,6.8,29052412
1195,3,1,1.2,2994861
2427,6,3,7.9,50447846
660,1,1,2.9,2883698
1287,3,2,6.5,22000990
1895,4,4,7.1,31279262
2668,6,4,7.8,48396731
1607,4,3,6.9,25031842
1289,3,3,3.4,12551174
2873,7,5,3.4,28317563
709,2,1,6.5,8945667
450,1,2,7.2,5858707
1936,3,3,5.1,19616584
1324,3,2,7.4,21978461
986,3,3,1.7,5009589
2110,5,3,8.5,42961086
